163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,150,185,144,0,0,0,0,0,12,12,12,12,12,12,12,12,0,18,18,0,0,0,18,18,0,14,0,32,24,14,0,18,14,18,0,18,0,18,18,0,14,24,8,8,18,0,14,42,52,24,94,0,78,8,0,4,0,94,163,172,167,167,163,163,163,163,163,0,0,163,163,163,163,159,0,159,0,150,185,185,185,185,185,172,159,159,0,163,0,159,159,159,159,159,159,159,0,154,154,150,150,150,150,150,150,0,144,144,144
163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,185,159,179,138,24,0,14,0,12,12,12,12,12,12,12,12,18,18,18,14,14,0,18,18,24,32,42,32,24,12,8,8,12,14,0,12,12,0,0,12,0,18,8,0,0,0,42,60,12,0,0,0,68,42,24,0,94,154,172,167,172,172,0,0,163,163,163,0,0,163,163,163,163,159,163,159,0,150,185,185,185,185,185,172,159,159,0,163,0,159,159,159,159,159,159,159,154,154,0,150,150,150,150,150,150,0,144,144,144
163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,179,159,0,185,109,32,0,4,12,12,12,12,12,12,12,12,14,14,14,14,14,14,0,18,32,0,42,52,42,32,24,18,0,0,0,0,12,14,18,14,12,18,12,8,12,0,86,86,0,4,0,0,60,52,32,18,121,185,172,0,172,163,167,159,163,163,163,0,0,163,163,163,163,159,163,159,0,150,185,185,185,185,185,172,159,159,0,163,0,159,159,159,159,159,159,159,154,154,0,150,150,150,150,150,150,150,144,144,144
163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,159,208,150,172,185,138,52,12,12,12,12,12,12,12,12,12,12,12,12,0,0,14,14,14,18,32,42,60,60,52,42,24,12,14,14,14,0,18,0,14,0,14,12,8,0,0,0,0,8,0,68,18,24,0,14,42,60,163,179,167,167,154,0,159,163,163,163,0,0,163,163,163,163,159,163,159,0,150,185,185,185,185,185,172,0,159,0,163,0,159,159,159,159,159,159,159,154,154,150,150,150,150,150,150,150,150,0,144,144
163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,159,179,179,0,185,179,138,0,12,12,12,12,12,12,12,12,0,12,12,0,0,14,14,14,24,32,42,52,52,42,32,0,14,14,18,18,18,0,0,12,8,8,8,4,8,0,94,0,32,208,163,32,0,0,18,32,14,138,185,172,167,163,172,163,163,163,163,0,0,163,163,163,0,159,163,159,0,150,185,185,185,185,185,172,163,159,159,0,0,159,159,159,159,159,159,159,154,154,0,150,150,150,150,150,150,150,0,144,144
163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,167,150,172,159,163,172,150,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,12,12,0,32,32,32,0,32,24,18,0,14,14,18,18,12,0,12,12,12,12,8,14,18,78,12,60,208,159,12,24,86,86,0,32,0,172,172,163,172,172,163,163,163,163,0,0,163,163,163,0,159,163,159,0,150,185,185,185,185,185,172,163,159,159,159,0,159,159,159,159,159,159,159,0,154,154,150,150,150,150,150,150,150,150,0,0
163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,179,0,167,163,179,185,109,0,0,0,0,0,0,0,0,0,12,0,14,14,14,0,12,12,32,24,24,32,32,32,32,24,18,14,0,0,0,12,14,18,12,0,0,0,14,42,68,8,0,208,132,24,109,0,159,14,32,60,150,172,163,179,0,167,163,163,163,0,0,163,163,163,167,0,163,159,0,150,185,185,185,185,185,172,163,159,159,159,0,159,159,159,159,159,159,159,159,0,154,154,150,150,150,150,150,150,150,0,0
163,163,163,0,0,163,163,163,0,0,163,163,163,0,167,167,0,0,0,185,167,179,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,0,12,0,14,18,24,32,32,32,24,14,24,18,0,14,0,14,0,32,0,0,8,0,4,52,0,8,78,208,159,94,159,179,179,68,8,8,132,179,172,179,154,179,163,163,163,0,0,163,163,163,167,0,163,159,0,150,185,185,185,185,185,0,163,159,159,159,0,159,159,159,159,159,159,159,159,159,154,154,0,0,0,0,150,150,150,0,0
163,163,163,0,0,163,163,163,163,163,163,163,163,163,0,0,167,150,172,172,167,163,0,0,0,8,8,8,0,0,8,8,12,12,12,0,0,12,12,12,4,12,18,24,24,24,24,0,8,32,0,0,12,32,0,150,109,32,0,18,0,0,52,8,86,208,163,138,163,163,159,150,4,32,52,179,185,159,0,154,172,167,163,163,163,163,159,159,159,159,163,159,0,154,185,179,179,0,185,179,159,154,159,154,0,154,0,159,172,0,167,154,0,154,150,150,150,154,154,154,150,150,150,0,0
163,163,163,163,163,163,0,0,163,163,163,163,163,0,0,0,167,167,163,172,167,0,24,8,8,8,8,0,0,0,8,8,0,0,12,12,12,12,0,0,18,0,0,18,24,24,18,14,32,32,24,12,24,12,42,172,185,115,68,24,0,78,24,0,0,208,172,144,0,0,0,163,52,8,32,132,172,172,163,172,167,167,167,167,167,0,167,167,167,167,167,159,159,150,185,179,179,0,185,179,159,154,0,0,159,0,167,0,185,185,185,185,0,159,154,150,150,150,150,150,150,150,150,0,0
0,163,163,0,167,167,167,167,163,163,163,163,0,0,0,0,0,172,163,167,179,150,0,12,0,0,12,12,12,0,8,8,8,0,0,12,12,0,0,8,14,0,8,12,18,24,18,14,32,18,18,0,24,0,0,179,0,163,159,52,0,109,42,42,86,208,172,144,0,167,172,167,127,4,24,78,172,185,172,185,179,172,167,0,154,154,0,159,163,0,163,154,154,144,185,0,0,185,185,179,0,154,0,159,0,163,172,172,172,172,172,179,163,159,154,150,150,150,150,144,150,150,150,0,0
159,0,163,163,163,163,163,163,163,163,163,0,0,0,167,167,172,163,172,167,185,78,0,8,12,12,0,0,12,12,0,8,0,12,12,12,12,12,12,0,14,0,8,0,0,0,18,18,14,0,0,18,18,8,150,172,167,172,0,24,24,0,102,121,78,208,172,138,0,0,172,167,172,32,24,32,0,185,185,208,208,208,185,179,163,159,163,0,163,0,0,159,159,144,185,185,185,185,185,0,0,154,0,159,154,159,163,159,150,144,144,150,159,0,0,150,150,150,150,150,150,150,150,0,0
163,163,163,163,163,163,0,0,163,163,0,0,0,167,167,167,172,0,172,185,144,14,12,0,0,14,14,14,0,12,12,0,12,0,0,14,14,0,0,12,24,18,18,14,12,12,0,14,8,18,0,24,0,52,179,167,163,179,150,0,60,52,132,121,86,208,172,0,167,172,172,159,150,68,4,24,109,185,0,185,208,208,208,185,179,172,0,172,172,167,172,167,0,0,179,179,0,0,185,179,0,154,0,159,154,159,159,159,154,150,150,150,159,0,0,150,150,150,150,150,150,150,150,0,0
167,167,167,167,167,167,167,167,0,0,0,0,167,167,167,167,0,172,0,208,0,0,18,0,14,14,14,14,14,14,0,12,0,14,14,14,14,14,14,0,18,18,18,0,0,0,0,18,14,24,12,14,8,102,185,0,159,0,127,4,0,42,0,102,86,208,172,0,0,172,159,132,102,109,4,32,42,172,185,179,179,185,185,185,185,172,159,154,159,0,159,0,0,150,179,179,179,0,185,179,159,154,159,154,0,159,159,159,0,154,150,150,163,159,154,150,150,150,150,144,150,150,150,0,0
159,0,154,154,154,159,163,0,0,0,0,167,167,167,167,167,0,179,172,150,0,12,0,0,0,14,14,0,0,0,14,14,12,0,14,14,14,14,0,12,0,12,0,14,18,18,0,0,0,14,18,4,32,144,0,0,179,179,86,0,102,60,0,121,86,208,167,138,167,167,138,94,78,0,60,0,0,121,0,179,185,185,185,208,0,185,179,172,159,144,144,154,163,150,179,179,179,179,185,179,159,0,159,154,159,159,159,154,150,0,144,144,0,159,154,150,150,150,150,150,150,150,150,0,0
132,132,132,132,132,138,144,150,0,0,167,167,167,167,167,167,0,172,185,86,0,18,14,12,0,14,14,0,18,18,18,0,12,12,12,0,0,12,12,12,24,0,12,0,18,18,14,8,0,0,24,0,68,172,172,0,167,0,78,4,0,0,0,94,94,208,167,138,172,163,0,68,86,127,127,0,24,60,163,179,179,0,0,179,185,208,208,208,179,163,0,159,163,144,0,172,179,179,185,179,163,159,159,0,154,159,159,159,154,150,0,154,0,154,150,150,150,154,154,154,150,150,150,0,0
109,115,127,127,0,115,127,132,138,167,172,159,159,163,172,179,172,167,159,4,0,18,4,0,14,14,14,14,14,14,14,14,0,14,0,18,18,18,18,18,0,0,0,0,14,14,14,14,14,24,0,0,0,150,185,0,208,179,42,0,132,109,179,0,86,208,167,144,0,163,121,86,132,150,144,0,12,0,159,185,0,150,167,185,185,0,185,208,208,185,138,144,163,144,0,185,172,179,185,179,163,154,154,159,163,159,159,0,150,0,144,144,150,159,159,0,144,0,159,150,150,159,138,144,0
115,115,109,115,0,127,121,127,144,163,167,0,172,172,163,163,0,0,0,8,4,0,12,18,14,14,14,14,14,14,14,14,12,0,14,0,18,18,18,18,0,0,0,0,14,14,14,14,0,12,4,42,159,150,0,154,159,138,0,60,52,144,185,115,102,208,172,132,138,0,0,86,115,132,144,121,0,42,78,185,159,154,179,172,185,0,172,172,179,179,163,167,0,138,179,179,179,179,179,172,0,154,159,163,159,0,154,0,150,150,150,150,144,144,150,154,154,150,150,150,144,154,138,144,154
102,121,109,109,102,0,102,127,144,154,0,172,185,185,185,208,208,0,24,18,0,12,14,14,0,0,0,0,0,0,0,0,12,12,14,14,0,0,0,14,0,0,0,0,14,14,14,14,0,12,12,0,208,185,185,0,0,144,0,138,0,185,208,121,94,208,172,132,144,163,0,94,132,138,132,0,18,24,32,172,185,185,185,185,179,185,0,172,0,185,185,185,163,159,179,172,185,185,185,172,163,154,0,154,150,150,150,150,150,0,154,154,0,0,154,167,0,0,0,172,167,179,163,167,172
94,109,102,86,109,0,109,132,109,138,167,185,179,150,132,144,172,127,0,0,14,14,14,12,12,12,12,12,12,12,12,12,12,12,0,14,14,14,14,14,0,0,0,0,14,14,14,14,8,0,0,172,208,208,208,208,208,0,0,127,12,185,208,0,102,208,179,154,179,185,179,163,179,159,132,0,102,0,0,109,179,185,179,172,179,172,179,167,159,163,0,159,167,179,159,159,159,159,163,163,159,154,154,154,154,154,154,0,159,0,163,163,154,144,138,0,0,138,138,150,132,150,132,132,138
132,115,0,94,0,163,163,154,172,167,150,132,109,78,78,0,94,52,0,0,14,18,14,14,12,12,12,12,12,12,12,12,12,12,0,14,14,0,0,12,0,0,0,0,14,14,14,14,18,24,52,208,208,208,208,208,208,60,14,0,78,185,208,0,109,208,167,154,185,208,208,208,179,144,138,138,138,0,12,12,154,159,0,138,172,0,179,144,154,150,144,132,159,0,102,109,0,132,144,150,0,163,172,0,172,172,172,179,179,179,179,179,179,172,163,154,144,138,132,127,144,0,150,0,0
132,115,109,94,159,0,0,138,132,132,132,138,138,102,68,60,0,0,14,0,0,18,12,0,0,0,0,0,0,0,0,0,12,0,0,14,14,0,0,12,0,0,0,0,14,14,14,14,0,0,68,185,172,179,179,0,172,24,24,94,102,172,167,102,102,208,172,150,0,159,0,179,208,150,179,150,144,86,12,24,132,185,138,179,0,167,150,144,144,121,172,0,0,138,102,121,0,159,167,167,0,172,179,185,185,185,185,185,185,185,185,185,185,185,172,159,144,0,109,94,94,115,102,94,94
78,78,78,78,78,78,78,78,0,68,68,86,102,94,78,78,32,8,18,8,18,14,12,12,14,14,14,14,14,14,14,14,0,14,14,14,14,14,0,12,0,0,0,0,14,14,14,14,0,4,94,167,163,0,0,163,121,4,68,94,0,159,0,102,102,208,185,144,159,138,144,144,0,132,144,138,115,127,0,24,32,121,32,138,18,115,52,68,138,60,179,179,0,109,115,132,0,159,179,185,185,0,179,185,185,185,185,185,185,185,185,185,185,172,159,150,138,115,94,86,0,121,102,94,86
60,68,52,78,52,78,60,60,60,68,60,52,60,60,60,68,24,4,4,0,14,12,0,18,14,14,14,14,14,14,14,14,14,14,14,14,14,14,0,0,0,0,0,0,14,14,14,14,24,0,86,132,132,115,115,132,94,0,102,0,78,94,0,52,94,208,172,102,115,121,150,154,167,159,138,167,150,154,0,4,32,109,0,127,52,102,78,0,185,52,185,0,68,4,32,0,60,94,138,179,185,185,185,185,185,185,185,185,185,185,185,185,144,115,94,94,86,60,52,60,78,102,86,78,78
78,78,68,68,68,68,60,78,68,68,94,78,68,94,86,68,12,12,12,12,0,14,0,18,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,14,14,14,0,14,0,0,14,4,0,4,14,0,0,0,4,12,0,78,0,94,18,24,32,132,208,185,102,86,0,109,0,102,109,115,102,102,138,102,0,24,52,52,0,52,115,0,86,154,86,0,32,12,52,0,0,32,24,18,52,115,172,185,185,208,185,185,185,208,159,115,86,102,0,102,94,94,60,60,60,78,78,78,78,78
109,121,115,102,109,121,132,0,0,109,121,132,0,132,127,0,12,12,12,12,12,14,14,0,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,0,0,14,0,14,18,18,14,0,0,115,115,94,102,86,102,4,14,127,52,138,68,52,109,144,132,127,132,208,109,86,68,86,78,68,60,78,0,0,68,12,0,0,144,86,102,94,78,127,68,52,18,8,32,32,52,52,60,42,18,0,0,132,185,185,185,185,179,150,0,52,52,109,109,0,102,0,60,0,60,68,68,68,68,68
102,132,144,132,132,132,121,0,132,127,121,144,132,144,132,4,14,0,12,12,12,0,14,14,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,14,18,0,12,14,0,18,0,12,144,159,150,144,132,0,154,18,32,144,68,144,102,60,0,86,0,86,127,208,185,68,102,127,102,86,78,78,102,109,78,0,24,32,138,68,68,78,52,0,94,52,60,52,32,52,32,24,52,60,42,18,18,42,68,144,0,167,115,68,60,60,68,102,109,102,94,60,42,32,52,42,42,42,42,42
109,127,132,121,0,0,132,144,138,132,0,121,0,138,94,0,14,14,0,12,12,12,0,14,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,0,18,18,12,14,24,18,4,60,179,172,0,172,167,172,127,0,0,109,109,102,86,0,163,32,102,109,86,109,102,185,127,109,0,94,115,102,94,0,109,0,24,42,127,60,94,109,94,132,102,42,52,0,18,60,0,52,0,42,42,42,42,42,32,52,0,109,86,60,0,68,0,94,109,0,94,42,32,24,42,42,42,32,32,32
115,127,138,0,0,132,127,144,132,144,159,127,150,150,0,18,14,14,0,12,12,12,0,14,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,12,18,18,14,0,18,12,0,0,208,208,208,208,208,208,121,0,102,102,163,68,32,115,127,60,159,150,78,32,32,154,150,94,60,68,115,121,94,102,132,52,0,32,86,78,115,115,0,132,102,78,86,78,78,109,0,94,86,68,60,60,0,86,0,86,102,102,0,115,109,86,0,102,109,94,78,0,0,0,0,14,0,12,8,8
0,121,144,167,0,127,102,0,102,127,167,138,163,138,8,18,14,0,12,12,12,0,14,14,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,0,14,18,18,18,14,0,8,132,154,154,167,159,159,172,18,12,0,78,172,102,52,154,68,94,185,185,0,42,94,52,0,163,115,86,109,121,102,102,121,121,0,18,42,115,115,109,102,102,94,109,0,109,0,109,0,109,115,127,127,121,115,121,132,0,127,115,115,109,0,0,127,0,109,0,0,94,102,109,121,0,109,109,109,109
115,121,127,138,144,132,132,144,102,109,144,138,144,94,0,4,12,12,12,12,12,14,14,0,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,18,0,14,18,0,0,14,0,132,0,127,132,127,132,144,8,0,102,42,0,115,127,179,78,94,208,185,94,144,115,121,0,167,0,132,121,0,132,132,132,150,0,8,24,115,150,144,138,150,138,138,138,127,127,144,144,150,144,138,144,0,144,0,144,127,0,159,0,150,144,138,0,144,144,150,138,138,132,132,132,138,0,0,132,132
121,138,0,132,0,132,127,132,138,121,127,144,132,68,0,18,12,12,12,12,0,14,0,18,14,14,14,14,14,14,14,14,0,14,14,18,14,0,12,0,24,12,12,18,14,8,0,42,144,132,138,144,150,138,121,0,32,138,60,154,86,154,144,0,86,208,172,132,132,159,144,121,109,159,172,144,138,150,0,138,154,115,8,24,52,154,0,138,0,144,132,0,150,144,0,144,0,0,138,144,150,0,144,0,150,138,138,0,154,138,138,138,138,132,144,132,150,144,150,138,144,144,0,138,138
138,138,138,138,0,0,0,0,127,154,138,0,127,24,14,14,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,12,24,12,0,24,18,0,0,144,150,138,138,150,159,102,0,42,102,0,154,68,185,150,127,42,208,0,132,0,0,150,150,144,121,159,0,0,0,138,144,144,159,42,4,18,132,154,0,144,138,138,0,144,138,0,150,0,138,138,138,0,144,144,144,144,144,0,138,138,138,144,144,0,138,138,138,0,144,0,138,132,0,138,0,132
144,0,0,138,138,138,138,138,127,138,0,144,94,0,0,24,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,14,24,14,14,18,12,24,102,159,159,0,0,159,154,78,0,78,94,0,94,138,0,144,121,52,208,172,138,144,138,0,0,138,144,102,150,185,138,138,138,127,132,94,14,32,68,0,132,132,127,127,132,132,127,0,132,127,0,132,0,132,132,127,121,127,127,0,121,121,121,121,121,0,121,121,121,121,0,115,0,121,121,121,121,121
144,144,144,144,144,144,144,144,0,150,144,150,60,0,0,24,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,0,18,18,0,12,4,68,138,138,132,138,150,144,138,32,0,115,78,115,52,185,0,132,0,60,208,172,132,138,127,132,127,132,121,127,94,138,179,115,115,127,115,115,0,14,32,109,127,121,115,115,121,0,115,115,115,109,109,115,115,115,109,102,102,102,102,0,94,94,94,94,94,109,109,109,115,115,115,115,109,109,109,109,109,109
144,144,144,144,144,144,144,144,144,144,0,121,18,0,24,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,18,12,18,18,0,8,109,0,132,127,138,0,144,0,12,0,144,52,0,102,172,132,0,121,0,208,167,0,0,0,0,127,127,132,0,115,102,138,167,121,0,121,115,52,0,32,86,121,0,109,0,115,109,109,102,102,102,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,109,115,121,121,121,115,109,109,109,109,0
0,0,0,132,132,132,132,132,127,0,121,102,0,4,24,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,18,8,18,18,12,24,127,138,132,0,0,0,0,102,0,4,159,14,68,172,132,144,138,121,60,208,0,127,132,127,132,127,132,121,127,144,121,115,163,172,109,121,127,109,8,14,52,115,115,115,115,115,0,109,109,0,109,109,0,102,102,102,109,109,102,0,109,109,109,109,109,109,109,109,109,0,115,115,109,102,109,102,102,102,0
138,138,132,132,132,127,127,127,127,121,0,115,42,4,8,18,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,18,0,18,0,12,60,132,0,0,132,132,121,132,68,0,42,132,0,94,185,115,132,144,109,52,208,0,121,127,127,132,121,121,0,138,115,127,132,94,150,150,127,109,0,52,0,32,94,121,121,121,121,0,121,121,115,115,115,115,115,115,109,109,109,109,109,109,0,115,115,115,115,0,0,115,115,0,0,115,0,115,115,109,109,115
138,0,0,132,132,132,132,132,132,0,132,121,94,32,0,4,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,18,8,18,0,8,94,138,127,132,138,138,0,150,42,18,109,86,24,0,0,121,121,138,109,52,208,167,121,127,127,132,121,102,154,115,109,0,109,115,94,163,144,0,115,94,0,32,52,127,132,0,0,0,0,132,127,121,121,121,121,121,121,115,115,0,132,132,132,132,0,127,127,115,115,115,121,121,127,0,121,0,0,0,0,127
127,127,127,132,132,132,0,0,138,144,144,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,14,14,14,14,14,0,12,12,14,18,18,12,24,0,4,115,144,0,132,132,132,0,150,0,8,132,52,68,185,0,144,132,132,127,0,208,167,121,132,132,138,127,144,115,138,138,121,132,132,127,115,172,138,154,115,24,0,0,0,132,132,127,127,0,138,132,0,132,0,127,127,132,138,138,127,127,127,127,121,121,115,115,121,115,115,115,115,0,109,109,109,102,94,94,102
132,132,138,132,132,132,138,0,150,144,144,138,0,0,121,86,8,0,0,14,12,0,18,12,14,14,14,14,14,0,0,0,0,0,14,12,0,12,14,18,18,0,18,0,0,154,144,150,154,0,0,159,138,0,0,132,8,0,154,159,144,144,144,0,18,185,185,0,144,138,138,132,144,138,132,138,138,138,0,150,0,0,185,138,144,86,0,4,68,144,138,138,132,138,0,138,0,0,0,0,127,127,127,0,121,121,121,127,0,0,127,121,132,127,121,121,115,115,109,109,109,115,115,121,0
127,132,138,138,138,138,144,0,159,150,150,150,144,144,144,127,109,78,0,0,0,14,14,0,14,14,14,14,0,18,18,18,0,0,14,12,0,12,14,18,18,14,18,8,52,0,0,144,154,138,144,144,52,18,4,172,52,150,138,0,115,127,0,132,102,0,0,0,138,132,144,0,132,132,0,138,138,132,0,144,150,144,94,0,159,127,24,24,42,132,0,144,144,132,0,144,138,138,132,132,132,132,132,127,132,132,132,132,132,132,132,0,132,0,127,127,132,132,132,0,127,127,127,0,132
0,0,144,144,144,0,0,144,144,132,132,132,0,127,138,144,159,115,0,0,12,0,0,18,0,14,14,0,18,18,18,18,0,0,14,12,0,12,14,18,18,18,0,0,94,150,138,144,127,138,127,132,0,0,60,109,94,0,0,127,121,127,132,132,150,0,127,154,144,132,154,132,138,138,144,144,138,132,132,138,127,127,144,109,172,132,68,0,0,86,121,132,0,144,132,144,132,132,127,127,0,132,127,127,121,121,121,121,115,115,115,0,115,0,109,0,0,121,121,115,121,121,127,127,132
138,138,144,144,144,138,138,0,138,121,0,132,127,127,0,150,144,109,0,14,32,0,8,0,12,0,14,14,18,18,18,18,0,0,14,12,0,12,14,18,14,24,18,8,132,144,0,144,144,163,127,127,32,4,127,68,132,159,132,138,0,138,138,132,0,132,144,159,132,0,150,127,138,138,132,127,121,115,0,121,121,150,109,109,0,208,0,8,138,185,144,0,132,0,127,138,0,0,127,127,121,121,121,0,121,121,121,0,115,115,115,121,115,109,109,109,115,115,109,102,109,109,115,115,0
138,138,0,0,138,138,138,138,144,127,132,138,138,0,144,144,138,94,0,18,60,0,8,0,12,12,0,14,0,18,18,18,0,0,14,12,0,12,14,18,0,0,14,32,0,144,138,144,144,144,127,121,18,0,208,208,0,159,127,138,138,144,144,144,138,154,150,150,154,0,167,159,159,154,150,144,144,144,144,144,121,144,0,138,0,86,208,138,154,179,121,150,127,150,115,127,138,138,0,0,127,121,121,127,121,121,121,115,0,115,115,121,121,115,115,115,121,121,115,109,121,121,121,115,115
132,132,0,0,138,138,0,144,138,127,132,0,138,138,138,132,144,68,0,4,68,32,18,0,12,12,12,0,14,14,0,0,0,0,14,12,0,12,14,18,12,18,0,68,159,138,138,138,144,159,144,86,0,52,179,102,144,138,0,150,138,144,132,132,132,138,0,0,0,132,121,132,115,121,127,127,132,0,132,127,159,115,127,144,0,121,185,0,0,24,0,138,132,154,0,121,121,127,0,127,121,121,127,132,0,115,115,115,0,115,115,121,121,121,121,127,0,132,0,127,138,138,138,132,132
132,132,132,0,138,0,144,144,138,138,150,0,138,144,150,144,0,52,8,0,0,52,0,12,0,0,12,12,12,12,0,0,0,0,14,12,0,12,14,18,0,18,0,109,144,132,138,132,138,172,163,0,24,12,154,24,0,132,0,154,138,0,121,121,132,132,138,138,138,127,115,127,115,0,138,138,132,132,138,0,0,0,144,138,115,0,121,115,32,4,24,115,0,127,138,121,109,109,0,115,115,121,121,121,127,127,121,121,121,121,121,121,121,127,132,132,132,132,132,132,132,0,0,127,0
132,132,0,138,0,144,0,138,127,0,144,138,121,132,150,144,150,52,18,0,42,60,0,24,0,0,0,0,12,12,12,12,0,0,14,12,0,12,14,18,0,18,4,132,0,0,138,127,138,138,138,42,0,68,138,60,150,138,0,0,115,132,127,138,127,115,0,121,0,144,150,0,0,150,159,144,127,127,0,144,132,150,121,132,0,121,127,127,78,0,0,86,0,115,144,109,132,127,0,0,121,121,115,109,121,115,109,109,109,109,109,102,109,109,115,115,0,102,102,102,109,109,109,0,102
127,132,132,132,132,132,138,138,115,115,138,127,138,127,138,0,144,42,18,18,0,52,52,42,0,8,8,0,8,4,14,4,0,8,8,4,8,12,14,0,18,0,60,115,109,115,121,115,115,109,121,14,4,115,109,94,127,127,0,115,109,102,109,0,86,94,115,109,121,102,127,138,0,127,121,121,127,132,132,127,132,127,115,115,121,127,127,121,0,0,24,12,0,121,109,138,0,121,121,115,115,115,121,0,132,132,127,121,121,121,132,144,127,132,127,109,109,0,115,102,94,94,86,78,78
127,127,121,115,109,102,102,102,132,127,138,127,138,132,150,150,138,0,24,18,18,52,52,52,32,24,14,0,0,8,14,8,0,0,14,12,8,12,8,4,0,18,94,132,115,0,0,109,132,115,78,0,0,121,68,94,60,0,94,94,102,109,115,115,132,127,138,0,144,0,144,0,0,0,144,144,144,144,138,132,138,0,132,127,127,132,0,138,0,94,4,24,78,132,115,127,121,121,121,115,109,109,109,109,0,121,115,115,109,0,115,115,121,127,0,115,0,115,115,0,115,115,0,109,109
121,121,0,127,127,132,138,144,138,132,138,132,144,138,150,150,132,32,24,0,0,42,52,60,52,32,0,14,0,8,8,12,8,0,14,12,12,0,12,0,0,24,109,132,109,121,115,102,94,132,0,12,0,138,32,94,94,121,132,127,121,132,132,0,115,102,109,115,0,132,132,127,0,0,138,0,144,0,138,132,0,144,144,144,138,138,144,150,138,132,0,0,42,144,159,0,0,0,138,132,0,0,121,121,127,127,0,127,132,132,127,0,132,0,138,138,138,132,132,132,0,115,115,115,0
127,0,132,132,0,132,132,138,121,127,0,0,138,132,138,138,132,32,24,0,0,42,52,68,0,42,32,24,24,0,4,0,8,12,12,8,8,12,0,0,18,0,94,127,0,102,102,115,109,132,52,0,24,144,32,132,121,132,0,0,109,0,102,102,0,94,102,0,138,0,127,115,0,132,138,144,144,144,144,144,0,144,144,144,138,138,144,0,132,150,52,0,0,78,132,115,132,132,132,127,127,121,121,121,115,0,121,127,127,127,127,0,121,115,121,127,127,121,0,132,0,127,127,0,127
121,0,127,127,121,0,115,115,0,121,127,132,121,121,127,132,132,32,24,0,12,42,52,60,60,52,60,52,52,32,0,14,18,18,0,8,8,14,18,18,42,52,109,127,0,115,0,132,132,94,0,0,0,144,42,127,127,121,121,132,132,121,127,0,121,121,121,132,132,0,127,115,0,138,138,138,138,138,138,138,138,132,0,138,138,132,132,138,121,132,121,14,24,42,132,138,121,121,121,121,0,115,115,115,115,121,127,121,115,109,115,115,115,109,109,115,115,109,109,121,102,102,102,102,102
115,121,132,138,138,138,138,138,0,0,132,132,121,132,132,144,127,0,24,24,12,32,0,60,60,52,68,60,78,0,0,8,12,12,12,0,18,32,42,52,42,78,132,127,115,132,132,121,127,94,32,0,86,121,86,115,0,94,102,0,132,115,121,138,0,132,121,121,0,121,121,127,132,0,127,132,132,138,138,138,138,127,127,132,138,132,127,0,0,127,0,32,0,0,94,102,132,127,127,0,121,121,121,115,0,127,132,0,121,115,121,132,127,121,121,121,115,109,115,0,121,121,121,115,115
127,132,138,138,138,132,0,127,144,144,0,138,127,144,138,150,109,24,24,32,12,32,42,68,0,42,52,60,94,78,4,0,0,8,0,14,0,0,60,68,42,94,144,132,121,138,127,0,138,102,68,32,86,86,0,144,121,115,121,138,138,121,115,127,132,0,132,132,115,0,132,144,138,132,132,138,144,150,144,144,138,132,0,138,138,0,127,0,132,127,138,102,60,150,185,163,132,0,0,121,121,121,121,115,109,0,127,127,121,121,0,132,0,127,127,121,115,109,115,0,115,121,0,121,109
127,132,132,0,132,132,132,132,138,132,121,138,132,150,132,132,102,18,0,32,0,24,42,68,60,32,42,60,0,109,24,24,0,14,18,0,32,42,52,60,68,102,154,154,138,132,127,138,138,52,68,0,185,86,115,127,132,132,132,138,138,132,127,132,132,0,138,0,0,144,138,138,138,132,127,127,132,132,0,115,144,0,138,144,144,132,127,132,138,121,127,0,102,208,208,154,0,138,132,0,132,132,132,0,127,132,138,138,132,127,127,127,121,0,132,0,0,121,0,127,115,127,138,138,132
